sample,station,latitude,longitude,nominal.depth,fe2,fe,mn,cd,ni,cu,temp,salinity,fluorescence_mgpercubicmeter,oxygen_uM,PAR,no3,no2,nh4,pH,dic,din,ctddepth,Acceleration,BeamAttenuation,BeamTransmission,Conductivity,DescentRate,Fluorescence,nitrogensaturationbyvolume,ctdoxygen,ctdpar,plumeanomaly,potentialtemperature,potentialtemperatureanomaly,pressuretemperature,ctddensity,sigmatheta,pressuretemperature.1,ctdsalinity,seafloordepth,ctdtemperature,soundvelocity,ctdoxygen2,chlA,chlAsd,chlAcv,po4,po4sd,urea,ureasd
1,2,24.04018,-112.84098,500,NA,1.410307235,0.627409781,0.902045263,6.164834074,1.388679071,7.165265306,34.42482041,NA,5.868571429,0,37.923,0,0.011,NA,NA,NA,500,-0.085102041,0.0306,99.23857755,3.513762531,-0.095938776,0.054322449,12.1258098,5.868571429,1.00E-12,7.118163265,7.116840816,7.116840816,17.66714286,1029.240941,26.94946122,17.66714286,34.42482041,598.4431429,7.165265306,1486.858163,6.027047522,NA,NA,NA,3.204,0.058,0.08,NA
2,2,24.04018,-112.84098,400,NA,0.909497169,0.442895607,0.85176811,5.597736988,1.3354402,8.589936735,34.46229796,NA,8.267469388,0,33.111,0.07,0.014,NA,NA,NA,399,-0.203265306,0.031577551,99.21415306,3.643384327,-0.257734694,0.051559184,11.77026837,8.267469388,1.00E-12,8.55,8.547240816,8.547240816,17.30877551,1028.586655,26.76832041,17.30877551,34.46229796,497.8075714,8.589936735,1490.635306,8.488962361,NA,NA,NA,2.985,0.0834,0.08,NA
3,2,24.04018,-112.84098,300,NA,0.848694275,0.567775089,0.841847039,5.288706276,1.224665214,10.2222,34.5707,0.3162,6.581021655,0,28.605,0.01,0.011,7.4125,NA,0,301,0.194489796,0.031591837,99.2130898,3.784236857,0.218081633,0.052314286,11.42095918,7.771571429,1.00E-12,10,10.01879184,10.01879184,16.9777551,1027.965688,26.60238776,16.9777551,34.55645714,368.1564898,10.05412653,1494.526939,7.978186353,NA,NA,NA,2.853,0.0198,0.08,NA
4,2,24.04018,-112.84098,200,NA,1.117011215,0.484553173,0.729211713,4.449569168,1.07479585,11.96591,34.607152,0.262519,14.0272162,0,26.733187,0.078135,0.018866,7.463238,NA,26.830188,200,-0.08,0.037577551,99.06548163,3.948497082,-0.081897959,0.049304082,11.03802286,12.50630612,1.00E-12,11.8,11.75482653,11.75482653,16.61857143,1027.234216,26.33626939,16.61857143,34.61472857,298.4839592,11.78066939,1498.922245,12.83611827,NA,NA,NA,2.657,0.1004,0.08,NA
5,2,24.04018,-112.84098,180,NA,1.160994673,0.608584473,0.653893718,4.1139795,1.090355015,12.296148,34.500842,0.247852,28.75127799,0,25.018828,0.061885,0.019445,7.479903,2244.344483,25.100158,181,-0.018979592,0.034526531,99.14086735,3.979106755,0.366959184,0.04905102,10.96087694,16.91357143,1.00E-12,12.12244898,12.14100408,12.14100408,16.46,1027.035345,26.22424898,16.46,34.56498776,279.4263469,12.1648449,1499.874082,17.35754322,NA,NA,NA,2.654,0.0085,0.08,NA
6,2,24.04018,-112.84098,160,NA,0.870140619,1.026406793,0.270779599,3.414060435,0.987928209,12.6089,34.402071,0.270707,41.5345067,0,23.188508,0.083003,0.019809,7.510107,NA,23.29132,160,-0.206734694,0.045046939,98.88018571,3.983219245,-0.289387755,0.04905102,10.93766939,29.82997959,1.00E-12,12.3,12.2833898,12.2833898,16.3355102,1026.851192,26.13479388,16.3355102,34.48506939,258.3634694,12.30458776,1499.894286,30.61046711,NA,NA,NA,2.575,0.0396,0.08,NA
7,2,24.04018,-112.84098,120,NA,0.603704868,1.379923559,0.09777504,3.116627795,0.867662148,15.592413,34.233331,0.562738,87.49518646,0.179355,8.26938,0.108461,0.026945,7.662125,NA,8.404786,121,0.055306122,0.050926531,98.73467755,4.138392878,-0.055755102,0.058087755,10.57702551,64.22126531,1.00E-12,14.17959184,14.15302857,14.15302857,16.06163265,1026.137261,25.60005102,16.06163265,34.28194694,219.3195918,14.17057755,1505.21551,65.86695425,NA,NA,NA,2.175,0.0028,0.08,NA
8,2,24.04018,-112.84098,80,NA,0.487537187,1.665821462,0.026956151,2.893525271,0.85138851,20.077845,34.45955,3.09336,206.5188059,10.345345,-0.106859,0.106752,0.067762,7.97415,NA,0.067655,80,-0.032857143,0.067993878,98.31416531,4.593754388,0.098408163,0.246857143,9.740720204,178.828449,1.00E-12,18.83469388,18.82245714,18.82245714,15.74040816,1024.877008,24.52966735,15.74040816,34.29802653,177.7037143,18.8365449,1519.037755,183.2187447,0.35,0.02,6.617075743,0.629,0.0509,0.08,NA
9,2,24.04018,-112.84098,30,NA,0.251395894,1.707802764,0.041372952,2.906488606,0.873889226,20.965865,34.559924,0.772306,222.9892467,134.494118,0.037232,0.017822,0.002667,7.993118,NA,0.057721,30,-0.140408163,0.074918367,98.14426327,4.839338694,0.054367347,0.125714286,9.383495714,214.9641837,0.328306122,21,20.97868571,20.97868571,15.48755102,1024.299814,24.16926735,15.48755102,34.56590816,128.6863061,20.98445714,1524.189184,220.1647848,NA,NA,NA,0.2315,0.0361,0.08,NA
10,3,22.60842,-110.20205,694,0,4.894156091,0.547873428,1.002124382,7.716535113,1.54994309,5.709808163,34.50010612,NA,3.166653061,0,43.029,0.03,0.030793945,NA,NA,NA,699,0.036734694,0.017828571,99.55556939,3.397569327,-0.175938776,0.051812245,12.50086633,3.166653061,1.00E-12,5.65,5.648808163,5.648808163,19.96918367,1030.423696,27.2015449,19.96918367,34.50010612,797.3895918,5.709808163,1484.535714,3.252870263,NA,NA,NA,3.4175,0.0148,0.08,NA
11,3,22.60842,-110.20205,400,0,1.34200135,0.75112248,0.865053363,5.906826911,1.2415493,8.530967347,34.50946939,NA,4.051816327,0,33.557,0.03,0.011,NA,NA,NA,399,0.054897959,0.021673469,99.45943673,3.642418061,0.057204082,0.050559184,11.78057857,4.051816327,1.00E-12,8.49,8.488434694,8.488434694,19.13040816,1028.633408,26.81441429,19.13040816,34.50946939,497.905449,8.530967347,1490.470408,4.160673447,NA,NA,NA,3.119,0.0028,0.08,NA
12,3,22.60842,-110.20205,300,0,1.170535932,0.964701168,0.803199962,5.281143893,1.05167267,10.563775,34.618248,0.326223,3.717715623,0,28.658058,0.016231,0.011906,7.42794,2293.936937,28.686195,300,-0.096530612,0.027453061,99.31665918,3.813303102,0.134102041,0.051059184,11.35848673,3.729367347,1.00E-12,10.3,10.27895714,10.27895714,18.75122449,1027.952292,26.59452449,18.75122449,34.60370204,399.0636327,10.31477347,1495.461224,3.828723729,NA,NA,NA,2.9485,0.0064,0.08,NA
13,3,22.60842,-110.20205,280,0,1.010957488,0.979132537,0.7988795,5.212662226,1.103682874,10.815656,34.631817,0.311883,3.993765264,0,28.274305,0.014172,0.011792,7.454,NA,28.300269,300,-0.096530612,0.027453061,99.31665918,3.813303102,0.134102041,0.051059184,11.35848673,3.729367347,1.00E-12,10.3,10.27895714,10.27895714,18.75122449,1027.952292,26.59452449,18.75122449,34.60370204,399.0636327,10.31477347,1495.461224,3.828723729,NA,NA,NA,2.9485,0.0064,0.08,NA
14,3,22.60842,-110.20205,260,0,0.837453133,0.986594981,0.791145508,5.105360918,1.027943143,11.003181,34.644019,0.309933,3.885640983,0,27.845189,0.01345,0.012623,7.456333,NA,27.871262,300,-0.096530612,0.027453061,99.31665918,3.813303102,0.134102041,0.051059184,11.35848673,3.729367347,1.00E-12,10.3,10.27895714,10.27895714,18.75122449,1027.952292,26.59452449,18.75122449,34.60370204,399.0636327,10.31477347,1495.461224,3.828723729,NA,NA,NA,2.9485,0.0064,0.08,NA
15,3,22.60842,-110.20205,240,0,0.927684599,0.969211447,0.77876599,5.006681389,1.069702458,11.231306,34.652153,0.301318,4.229932632,0,26.810073,0.016032,0.014337,7.464824,NA,26.840442,200,0.012040816,0.027136735,99.32408571,3.950970633,-0.171346939,0.04905102,11.03712735,7.53977551,1.00E-12,11.8,11.74833061,11.74833061,18.35346939,1027.258492,26.36106122,18.35346939,34.64505714,291.4193061,11.77415714,1498.952653,7.738930996,NA,NA,NA,2.8335,0.0021,0.08,NA
16,3,22.60842,-110.20205,220,0,0.856024631,0.904900383,0.770177612,4.982456961,1.04267528,11.5357,34.6573,0.294631,5.566725684,0,27.130471,0.013953,0.015713,7.474125,NA,27.160137,200,0.012040816,0.027136735,99.32408571,3.950970633,-0.171346939,0.04905102,11.03712735,7.53977551,1.00E-12,11.8,11.74833061,11.74833061,18.35346939,1027.258492,26.36106122,18.35346939,34.64505714,291.4193061,11.77415714,1498.952653,7.738930996,NA,NA,NA,2.8335,0.0021,0.08,NA
17,3,22.60842,-110.20205,180,0,0.894777959,1.10211194,0.750964734,4.621038782,0.971058803,12.273888,34.598011,0.284148,14.92883247,0,26.877312,0.017714,0.017175,7.438602,2140.66327,26.912201,180,0.012040816,0.0276,99.31293469,3.977063408,0.090714286,0.049804082,10.97590796,10.4065102,1.00E-12,12.03265306,12.04459388,12.04459388,18.18061224,1027.105835,26.29689184,18.18061224,34.63476939,278.9054694,12.0682551,1499.79102,10.680268,NA,NA,NA,2.7685,0.0219,0.08,NA
18,3,22.60842,-110.20205,100,0,1.935792993,0.841773065,0.527108808,4.002468042,1.011555375,15.363381,34.334363,1.082025,66.05196654,0.819205,19.347416,0.019048,0.031561,7.60875,NA,19.398025,100,0.116122449,0.046438776,98.84509592,4.228012429,-0.046346939,0.082978163,10.4103902,55.33632653,1.026387755,14.99689796,14.99331837,14.99331837,18.43591837,1025.932496,25.48875714,18.43591837,34.37141633,198.6735918,15.00845714,1507.700204,56.74799835,NA,NA,NA,2.2525,0.0106,0.08,NA
19,4,21.29218,-108.2417,694,50,1.760576064,0.858152716,1.006852851,7.640040065,1.366422859,5.885236735,34.50265918,NA,2.952959184,0,42.577,0,0.011,NA,NA,NA,699,0.18244898,0.018934694,99.52845714,3.413594551,0.306653061,0.048802041,12.45343939,2.952959184,1.00E-12,5.825306122,5.823295918,5.823295918,20.37795918,1030.400753,27.18193673,20.37795918,34.50265918,797.3826939,5.885236735,1485.236531,3.033211059,NA,NA,NA,3.4465,0.0601,0.08,NA
20,4,21.29218,-108.2417,400,63,1.783975662,1.386380288,0.900130871,6.042413748,1.052865884,8.801430612,34.56805714,NA,1.296591837,0,32.313,0,0.011,NA,NA,NA,400,0.016530612,0.025332653,99.36919184,3.673052286,0.065591837,0.0488,11.71103245,1.296591837,1.00E-12,8.76,8.75794898,8.75794898,19.21081633,1028.639214,26.81831224,19.21081633,34.56805714,498.938551,8.801430612,1491.573061,1.33126238,NA,NA,NA,3.171,0,0.08,NA
21,4,21.29218,-108.2417,300,43,1.312500505,1.624801308,0.812244933,5.315757827,0.918686893,10.733775,34.667711,0.351251,1.20986649,0,27.478214,0.187096,0.000563,7.776768,2294.556438,27.665873,300,-0.041428571,0.023455102,99.41484286,3.819694531,0.046081633,0.048304082,11.34897592,1.616081633,1.00E-12,10.3,10.30861429,10.30861429,18.57857143,1027.973867,26.61792245,18.57857143,34.64028163,398.744449,10.34448571,1495.623469,1.659657447,NA,NA,NA,2.9735,0.0262,0.08,NA
22,4,21.29218,-108.2417,280,88,1.324354487,1.801101461,0.799796693,5.30138657,0.949178337,10.979531,34.674306,0.342625,1.472115882,0,27.452608,0.219187,0.002278,7.97775,NA,27.674073,300,-0.041428571,0.023455102,99.41484286,3.819694531,0.046081633,0.048304082,11.34897592,1.616081633,1.00E-12,10.3,10.30861429,10.30861429,18.57857143,1027.973867,26.61792245,18.57857143,34.64028163,398.744449,10.34448571,1495.623469,1.659657447,NA,NA,NA,2.9735,0.0262,0.08,NA
23,4,21.29218,-108.2417,260,47,0.947858129,1.70642446,0.786919905,5.111325344,0.913397517,11.143294,34.674812,0.340094,1.943468076,0,27.54475,0.156627,0.002745,7.904235,NA,27.704122,250,0.075918367,0.01967551,99.50881633,3.88830698,0.066244898,0.0488,11.18877,1.859387755,1.00E-12,11,11.02635714,11.02635714,18.28408163,1027.645514,26.51827959,18.28408163,34.6758,332.1288163,11.05750408,1497.362449,1.908574163,NA,NA,NA,2.934,0.0014,0.08,NA
24,4,21.29218,-108.2417,240,18,0.64872843,1.316846461,0.78325683,5.036390017,0.89129326,11.363682,34.668435,0.330759,3.563903139,0,27.45393,0.198497,0.004175,7.985824,NA,27.656602,250,0.075918367,0.01967551,99.50881633,3.88830698,0.066244898,0.0488,11.18877,1.859387755,1.00E-12,11,11.02635714,11.02635714,18.28408163,1027.645514,26.51827959,18.28408163,34.6758,332.1288163,11.05750408,1497.362449,1.908574163,NA,NA,NA,2.934,0.0014,0.08,NA
25,4,21.29218,-108.2417,220,15,1.222892909,0.87122477,0.77723519,4.950761309,1.000912088,11.720389,34.680716,0.324116,4.427378913,0,27.461298,0.151805,0.004263,7.986474,NA,27.617366,200,-0.021632653,0.026983673,99.32780408,3.962555041,0.120938776,0.049053061,11.01734673,4.999040816,1.00E-12,11.8,11.82788367,11.82788367,17.98040816,1027.275778,26.37619592,17.98040816,34.68382653,298.9775102,11.85390816,1499.261224,5.131093176,NA,NA,NA,2.8795,0.0021,0.08,NA
26,4,21.29218,-108.2417,180,30,1.122097696,0.586112462,0.766173816,4.98627293,0.963589551,12.098498,34.648484,0.310005,8.674640013,0,27.458706,0.186739,0.001194,7.612974,NA,27.646639,175,-0.014081633,0.025726531,99.3591102,3.987087714,0.013653061,0.048302041,10.94982776,11.59477551,0.000207429,12.2,12.17820204,12.17820204,18.39142857,1027.037288,26.253,18.39142857,34.61123061,273.5120612,12.20131633,1499.955306,11.89960444,NA,NA,NA,2.76,0.0042,0.08,NA
27,4,21.29218,-108.2417,100,1,0.262534652,0.32583396,0.444274286,3.785270892,1.122196686,16.460717,34.51085,0.745929,48.46768034,1.354583,23.294921,0.146048,0.013273,7.954917,NA,23.454242,91,-0.064693878,0.043930612,98.90725918,4.574900245,0.092408163,0.13055102,9.802704898,60.99006122,1.271428571,18.4,18.36366327,18.36366327,17.68020408,1025.208533,24.81209592,17.68020408,34.51687347,189.2481224,18.37948163,1517.85898,62.50461896,0.16,0.03,19.37378659,NA,NA,NA,NA
28,5,19.98302,-106.313,700,31,1.853799363,0.574659305,1.032814852,8.071182624,1.646707132,5.909032653,34.51332449,NA,1.916877551,0,42.769,0,0.011,NA,NA,NA,700,0.019387755,0.020063265,99.49924694,3.416724816,-0.210530612,0.050055102,12.44611735,1.916877551,1.00E-12,5.849795918,5.846885714,5.846885714,22.78428571,1030.409437,27.18741837,22.78428571,34.51332449,798.2475918,5.909032653,1485.278776,1.969003231,NA,NA,NA,3.295,0.0014,NA,NA
29,5,19.98302,-106.313,480,144,1.724590035,0.954368146,0.886183412,6.347707427,1.393666428,7.67175102,34.54704694,NA,1.174163265,0,35.758,0,0.011,NA,NA,NA,501,-0.085102041,0.02407551,99.39943673,3.57134649,0.197163265,0.049053061,11.98790286,1.174163265,1.00E-12,7.621428571,7.62125102,7.62125102,21.86020408,1029.26132,26.97386531,21.86020408,34.54704694,599.1049592,7.67175102,1488.962653,1.20602929,NA,NA,NA,3.1815,0.0389,NA,NA
30,5,19.98302,-106.313,320,171,1.348236587,1.216414096,0.753322193,5.279598339,0.991226183,10.472943,34.685633,0.409519,1.017779529,0,24.774613,1.232856,0.002543,7.789857,2186.940057,26.010012,300,0.14,0.034167347,99.14984898,3.854976776,-0.19744898,0.049804082,11.27496878,1.031102041,1.00E-12,10.6,10.61976327,10.61976327,20.43040816,1027.963061,26.60969184,20.43040816,34.69969796,398.6696531,10.65633061,1496.81898,1.05828341,NA,NA,NA,2.8065,0.0276,NA,NA
31,5,19.98302,-106.313,240,171,1.288390632,1.073063191,0.693103434,4.926663281,0.924527147,11.544542,34.749667,0.389625,0.969724293,0,22.397024,2.320372,0.005355,7.826167,NA,24.722751,250,0.130204082,0.038818367,99.03417347,3.916345041,0.098122449,0.04905102,11.13437612,0.999510204,1.00E-12,11.3,11.25476735,11.25476735,20.09102041,1027.65189,26.52556122,20.09102041,34.73861633,348.975898,11.28634898,1498.217347,1.026109261,NA,NA,NA,2.8925,0.0785,NA,NA
32,5,19.98302,-106.313,220,141,1.382196686,1.134484734,0.687930177,4.805665668,0.908671524,11.821159,34.766612,0.393582,0.956281332,0,21.412074,2.682113,0.004823,7.851176,NA,24.09901,200,-0.113265306,0.044565306,98.89240204,3.994289776,0.039795918,0.049553061,10.96208347,1.009877551,1.00E-12,12.1,12.05613673,12.05613673,19.66122449,1027.305682,26.40780816,19.66122449,34.7804102,298.8542449,12.08250204,1500.168571,1.03649978,NA,NA,NA,2.696,0,NA,NA
33,5,19.98302,-106.313,210,169,2.180939262,1.153903472,0.687870576,4.775644477,0.915881473,11.982182,34.774229,0.399276,0.964766922,0,21.46424,2.67715,0.004554,7.807706,NA,24.145944,200,-0.113265306,0.044565306,98.89240204,3.994289776,0.039795918,0.049553061,10.96208347,1.009877551,1.00E-12,12.1,12.05613673,12.05613673,19.66122449,1027.305682,26.40780816,19.66122449,34.7804102,298.8542449,12.08250204,1500.168571,1.03649978,NA,NA,NA,2.696,0,NA,NA
34,5,19.98302,-106.313,200,133,2.215990867,1.216957232,0.676875949,4.744882234,0.925969459,12.170307,34.781629,0.399193,0.960032856,0,22.345162,2.318543,0.004824,7.754714,NA,24.668529,200,-0.113265306,0.044565306,98.89240204,3.994289776,0.039795918,0.049553061,10.96208347,1.009877551,1.00E-12,12.1,12.05613673,12.05613673,19.66122449,1027.305682,26.40780816,19.66122449,34.7804102,298.8542449,12.08250204,1500.168571,1.03649978,NA,NA,NA,2.696,0,NA,NA
35,5,19.98302,-106.313,180,7,3.305911376,1.111192801,0.705775479,4.723687944,0.998944818,12.393906,34.789806,0.410453,0.952797774,0,24.532386,0.022525,0.005323,7.792529,NA,24.560234,180,-0.215510204,0.045067347,98.87962653,4.012084388,-0.005857143,0.048057143,10.92268449,1.002979592,1.00E-12,12.20816327,12.24452449,12.24452449,19.44326531,1027.186224,26.37809592,19.44326531,34.78882653,278.9653265,12.2684898,1500.489184,1.029481622,NA,NA,NA,2.749,0.0269,NA,NA
36,5,19.98302,-106.313,150,0,0.595497715,0.858578034,0.71171584,4.745254401,1.131422657,13.100207,34.8021,0.408857,2.754422514,0,24.066244,0.113175,0.006277,7.781571,NA,24.185696,160,-0.102244898,0.028697959,99.2852898,4.038627265,0.018489796,0.048053061,10.86312673,1.295142857,1.00E-12,12.5,12.53627959,12.53627959,19.24306122,1027.035437,26.31885918,19.24306122,34.78569796,258.7076939,12.55786939,1501.137959,1.328983757,NA,NA,NA,2.7575,0.0049,NA,NA
37,5,19.98302,-106.313,28,17,1.583755349,3.874815899,0.801378678,5.782286973,1.015030551,24.853231,34.541938,1.27845,214.0110012,125.861875,-0.141797,0.142625,0.02183,8.33525,NA,0.022658,39,-0.001020408,0.081226531,97.98972857,5.11037602,-0.168653061,0.11145102,8.990177143,200.7824082,45.35714286,23.7,23.67833673,23.67833673,17.51,1023.547576,23.3811898,17.51,34.53124694,137.3190408,23.6864449,1531.318571,205.4813418,0.26,0.11,44.24037121,0.493,0.0113,NA,NA
38,5,19.98302,-106.313,230,110,1.554719563,3.192995398,0.701763598,5.029124953,0.86555929,11.666757,34.758179,0.395521,0.966151413,0,21.741739,2.649123,0.005109,7.865286,NA,24.395971,250,0.130204082,0.038818367,99.03417347,3.916345041,0.098122449,0.04905102,11.13437612,0.999510204,1.00E-12,11.3,11.25476735,11.25476735,20.09102041,1027.65189,26.52556122,20.09102041,34.73861633,348.975898,11.28634898,1498.217347,1.026109261,NA,NA,NA,2.8925,0.0785,NA,NA
39,5,19.98302,-106.313,220,133,1.219537469,3.616527485,0.701031604,4.987803207,0.840585573,11.821159,34.766612,0.393582,0.956281332,0,21.412074,2.682113,0.004823,7.851176,NA,24.09901,200,-0.113265306,0.044565306,98.89240204,3.994289776,0.039795918,0.049553061,10.96208347,1.009877551,1.00E-12,12.1,12.05613673,12.05613673,19.66122449,1027.305682,26.40780816,19.66122449,34.7804102,298.8542449,12.08250204,1500.168571,1.03649978,NA,NA,NA,2.696,0,NA,NA
40,5,19.98302,-106.313,214,133,1.468534068,3.777192369,0.703768061,4.989111592,0.93502446,11.864427,34.766455,0.399018,0.979058442,0,21.790023,2.583248,0.003919,7.821455,2013.261868,24.37719,200,-0.113265306,0.044565306,98.89240204,3.994289776,0.039795918,0.049553061,10.96208347,1.009877551,1.00E-12,12.1,12.05613673,12.05613673,19.66122449,1027.305682,26.40780816,19.66122449,34.7804102,298.8542449,12.08250204,1500.168571,1.03649978,NA,NA,NA,2.696,0,NA,NA
41,5,19.98302,-106.313,207,107,1.279180583,3.481263515,0.701839699,4.99796109,0.853007628,12.000731,34.773715,0.398723,0.972671919,0,21.473568,2.976891,0.00564,7.816308,NA,24.456099,200,-0.113265306,0.044565306,98.89240204,3.994289776,0.039795918,0.049553061,10.96208347,1.009877551,1.00E-12,12.1,12.05613673,12.05613673,19.66122449,1027.305682,26.40780816,19.66122449,34.7804102,298.8542449,12.08250204,1500.168571,1.03649978,NA,NA,NA,2.696,0,NA,NA
42,5,19.98302,-106.313,200,130,1.356107676,3.756305795,0.698066794,5.013650421,0.899852051,12.170307,34.781629,0.399193,0.960032856,0,22.345162,2.318543,0.004824,7.754714,NA,24.668529,200,-0.113265306,0.044565306,98.89240204,3.994289776,0.039795918,0.049553061,10.96208347,1.009877551,1.00E-12,12.1,12.05613673,12.05613673,19.66122449,1027.305682,26.40780816,19.66122449,34.7804102,298.8542449,12.08250204,1500.168571,1.03649978,NA,NA,NA,2.696,0,NA,NA
43,5,19.98302,-106.313,185,83,1.351833923,3.987353796,0.696625849,4.926556732,0.920405949,12.327536,34.787457,0.40605,0.961953279,0,24.493749,0.092799,0.004929,7.817929,NA,24.591477,180,-0.215510204,0.045067347,98.87962653,4.012084388,-0.005857143,0.048057143,10.92268449,1.002979592,1.00E-12,12.20816327,12.24452449,12.24452449,19.44326531,1027.186224,26.37809592,19.44326531,34.78882653,278.9653265,12.2684898,1500.489184,1.029481622,NA,NA,NA,2.749,0.0269,NA,NA
44,5,19.98302,-106.313,195,101,1.642708031,3.571777201,0.705841518,4.998481551,1.111787415,12.191514,34.7818,0.404614,0.946634556,0,24.571781,0.39567,0.00434,7.809714,NA,24.971791,200,-0.113265306,0.044565306,98.89240204,3.994289776,0.039795918,0.049553061,10.96208347,1.009877551,1.00E-12,12.1,12.05613673,12.05613673,19.66122449,1027.305682,26.40780816,19.66122449,34.7804102,298.8542449,12.08250204,1500.168571,1.03649978,NA,NA,NA,2.696,0,NA,NA
45,5,19.98302,-106.313,80,0,0.445710313,0.312738735,0.49861471,3.969116421,1.268480188,17.117972,34.531867,1.440317,54.24672441,1.011631,17.806285,0.22277,0.019578,7.791111,1957.648628,18.048633,76,0.118163265,0.050667347,98.7405,4.607367571,-0.203857143,0.166081633,9.758394898,72.7882449,1.00E-12,18.6,18.60156531,18.60156531,18.81959184,1025.145894,24.81510408,18.81959184,34.59858163,174.3064286,18.61489796,1518.13102,74.596448,0.24,0.02,8.870356152,1.996,0.0509,NA,NA
46,6,18.68859,-104.41667,200,410,1.686096841,2.643237691,0.734190237,4.689952655,0.879522276,12.286579,34.79415,0.359764,0.934620747,0,24.787373,4.06215,0.002746,7.407,NA,28.852269,200,-0.230816327,0.043536735,98.91734082,3.989459673,-0.035612245,0.0488,10.9729702,1.064897959,1.00E-12,12,12.0034551,12.0034551,20.83020408,1027.316182,26.41968367,20.83020408,34.78273469,298.5155918,12.02969184,1499.992653,1.093100761,NA,NA,NA,2.6755,0.0658,NA,NA
47,6,18.68859,-104.41667,180,494,2.830668858,2.900756776,0.706990244,4.460764592,0.892118369,12.591725,34.809892,0.366942,0.921579735,0,25.024765,3.09,0.002244,7.410917,NA,25.027009,180,-0.179591837,0.046010204,98.85677347,4.003428633,-0.107918367,0.048802041,10.94196286,1.043183673,1.00E-12,12.2,12.15079592,12.15079592,20.56673469,1027.204812,26.39897551,20.56673469,34.79242857,278.3880612,12.17457551,1500.158776,1.070952551,NA,NA,NA,2.6775,0.0417,NA,NA
